0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
4:ディスプレイ情報のセットアップ開始
4:	モニターの数：1  ディスプレイデバイスの数：4
5:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
41:ディスプレイ情報のセットアップ完了
45:ＤＸライブラリの初期化処理開始
47:	システムの情報を出力します
48:		ＤＸライブラリ Ver3.24b
48:		論理プロセッサの数 : 12
49:		ＯＳ  Windows11 ( Build 26100  )
154:		現時点のＣＰＵ動作速度：大体2.60GHz
154:		ＭＭＸ命令を使用します
154:		ＳＳＥ命令が使用可能です
154:		ＳＳＥ２命令が使用可能です
155:		ＣＰＵベンダ：GenuineIntel
157:		ＣＰＵ名：12th Gen Intel(R) Core(TM) i7-1255U
157:	ＣＯＭの初期化... 成功
163:	非同期読み込み処理の初期化...成功
163:	ファイルアクセス処理の初期化...成功
164:	メモリ総量:32425.80MB  空きメモリ領域:14639.11MB 
165:	タイマーの精度を検査します
165:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
166:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
166:	 
167:	ソフトの二重起動検査... 二重起動はされていませんでした
168:	ウインドウクラスを登録します... 登録に成功しました
169:	ウインドウモード起動用のウインドウを作成します
169:	ウインドウ矩形 ( 270, 140 )-( 1634, 878 )
175:	ウインドウの作成に成功しました
175:	ウインドウを表示します
231:	ＩＭＥを無効にしました
241:	ウインドウスタイルをウインドウモード用に変更します... 完了
267:	XInput DLL の読み込み中... 成功
283:		ジョイパッドの初期化... 
284:			XInput 対応コントローラーのチェックを開始します
284:				XInput 対応コントローラー No.0 をチェック
285:				XInput 対応コントローラー No.0 の接続は確認できませんでした
285:				XInput 対応コントローラー No.1 をチェック
286:				XInput 対応コントローラー No.1 の接続は確認できませんでした
286:				XInput 対応コントローラー No.2 をチェック
287:				XInput 対応コントローラー No.2 の接続は確認できませんでした
287:				XInput 対応コントローラー No.3 をチェック
287:				XInput 対応コントローラー No.3 の接続は確認できませんでした
288:			XInput 対応コントローラーのチェック完了
288:			ジョイパッドの初期化は正常に終了しました
310:			パッドの数は 0 個です

310:		入力関連の初期化をしました
313:		WASAPI の初期化を行います
326:			デバイス名 : HDC-RH221UHD (HD Audio Driver for Display Audio)
335:			デフォルト遅延時間 : 10.000 ms
335:			最小遅延時間       : 3.000 ms
335:			遅延時間           : 10.000 ms
336:			チャンネル数  　   : 2 ch
337:			量子化ビット深度   : 32 bit
337:			有効ビット深度　   : 32 bit
338:			サンプリングレート : 48000 Hz
338:			データ形式         : 浮動小数点型
510:			動作モード         : 共有モード
510:		WASAPI の初期化は正常に終了しました
516:		d3d11.dll の読み込み.... 成功
524:		dxgi.dll の読み込み.... 成功
524:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
525:		IDXGIFactory2 を作成します.... 成功
529:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
530:		IDXGIAdapter を列挙
530:			Adapter No.0 Desc:Intel(R) Iris(R) Xe Graphics  VRAM:128MB
530:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
532:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
532:		API D3D11CreateDevice のアドレスを取得します.... 成功
532:		IDXGIAdapter を取得します.... 成功
533:		IDXGIAdapter1 を取得します.... 成功
534:		IDXGIAdapter2 を取得します.... 成功
534:		IDXGIAdapter3 を取得します.... 成功
535:		IDXGIAdapter4 を取得します.... 成功
535:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
535:		ID3D11Device オブジェクトを取得します.... 成功
585:		IDXGIDevice1 を取得します.... 成功
585:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
585:		[ウインドウモード 1920x1080 ( 364, 72 )-( 1712, 771 )]
585:		IDXGISwapChain2 を作成します.... 成功
589:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
590:		IDXGIOutput を取得します.... 成功
590:		Graphics Device:Intel(R) Iris(R) Xe Graphics
590:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
592:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
592:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
592:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
592:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
592:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
592:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
593:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
593:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
593:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
593:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
593:		ＤＸＴ２テクスチャフォーマットは使えません
594:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
594:		ＤＸＴ４テクスチャフォーマットは使えません
594:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
594:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
594:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
595:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
595:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
595:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
