0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
50:ディスプレイ情報のセットアップ完了
53:ＤＸライブラリの初期化処理開始
53:	システムの情報を出力します
54:		ＤＸライブラリ Ver3.24b
54:		論理プロセッサの数 : 12
54:		ＯＳ  Windows11 ( Build 22631  )
154:		現時点のＣＰＵ動作速度：大体2.58GHz
154:		ＭＭＸ命令を使用します
154:		ＳＳＥ命令が使用可能です
155:		ＳＳＥ２命令が使用可能です
156:		ＣＰＵベンダ：GenuineIntel
158:		ＣＰＵ名：12th Gen Intel(R) Core(TM) i7-1255U
158:	ＣＯＭの初期化... 成功
163:	非同期読み込み処理の初期化...成功
163:	ファイルアクセス処理の初期化...成功
164:	メモリ総量:32425.80MB  空きメモリ領域:15968.84MB 
164:	タイマーの精度を検査します
165:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
165:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
165:	 
166:	ソフトの二重起動検査... 二重起動されていますが続行します
166:	ウインドウクラスを登録します... 登録に成功しました
167:	ウインドウモード起動用のウインドウを作成します
167:	ウインドウ矩形 ( 270, 256 )-( 1634, 761 )
175:	ウインドウの作成に成功しました
176:	ウインドウを表示します
227:	ＩＭＥを無効にしました
229:	ウインドウスタイルをウインドウモード用に変更します... 完了
250:	XInput DLL の読み込み中... 成功
257:		ジョイパッドの初期化... 
257:			XInput 対応コントローラーのチェックを開始します
259:				XInput 対応コントローラー No.0 をチェック
259:				XInput 対応コントローラー No.0 の接続は確認できませんでした
262:				XInput 対応コントローラー No.1 をチェック
262:				XInput 対応コントローラー No.1 の接続は確認できませんでした
263:				XInput 対応コントローラー No.2 をチェック
263:				XInput 対応コントローラー No.2 の接続は確認できませんでした
263:				XInput 対応コントローラー No.3 をチェック
263:				XInput 対応コントローラー No.3 の接続は確認できませんでした
263:			XInput 対応コントローラーのチェック完了
263:			ジョイパッドの初期化は正常に終了しました
277:			パッドの数は 0 個です

277:		入力関連の初期化をしました
279:		WASAPI の初期化を行います
288:			デバイス名 : HDC-RH221UHD (HD Audio Driver for Display Audio)
295:			デフォルト遅延時間 : 10.000 ms
296:			最小遅延時間       : 3.000 ms
296:			遅延時間           : 10.000 ms
297:			チャンネル数  　   : 2 ch
297:			量子化ビット深度   : 32 bit
298:			有効ビット深度　   : 32 bit
298:			サンプリングレート : 48000 Hz
298:			データ形式         : 浮動小数点型
540:			動作モード         : 共有モード
540:		WASAPI の初期化は正常に終了しました
543:		d3d11.dll の読み込み.... 成功
545:		dxgi.dll の読み込み.... 成功
545:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
546:		IDXGIFactory2 を作成します.... 成功
553:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
553:		IDXGIAdapter を列挙
554:			Adapter No.0 Desc:Intel(R) Iris(R) Xe Graphics  VRAM:128MB
554:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
554:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
555:		API D3D11CreateDevice のアドレスを取得します.... 成功
555:		IDXGIAdapter を取得します.... 成功
555:		IDXGIAdapter1 を取得します.... 成功
557:		IDXGIAdapter2 を取得します.... 成功
557:		IDXGIAdapter3 を取得します.... 成功
558:		IDXGIAdapter4 を取得します.... 成功
558:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
558:		ID3D11Device オブジェクトを取得します.... 成功
606:		IDXGIDevice1 を取得します.... 成功
606:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
606:		[ウインドウモード 1920x1080 ( 87, 159 )-( 1435, 625 )]
607:		IDXGISwapChain2 を作成します.... 成功
610:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
611:		IDXGIOutput を取得します.... 成功
611:		Graphics Device:Intel(R) Iris(R) Xe Graphics
612:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
612:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
612:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
612:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
613:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
613:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
613:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
613:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
613:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
613:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
614:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
614:		ＤＸＴ２テクスチャフォーマットは使えません
614:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
614:		ＤＸＴ４テクスチャフォーマットは使えません
615:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
615:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
615:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
615:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
615:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
616:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
